# ollama-info v1.0 package manifest

Generated for v1.0.0 short model selector + systemd bashrc package.

| file | bytes | sha256 |
|---|---:|---|
| `CHANGELOG.md` | 3246 | `ca35620c6ad8d504e7326e75636447ec18d488b940445adbe81f0be951210035` |
| `README.md` | 26202 | `216bff123cabc0cf74f0d912242ca83bf76e72b5b6c46c248133d3ed4d48c5aa` |
| `REFLECTION-v0.5.md` | 4337 | `450bc87b83f516a1d02d0508d072dc230b744bd68e495b22367934c7d4945adb` |
| `REFLECTION-v0.6.md` | 1307 | `254eb58097074d0e51e710b3f6a00ea517f6170fed4860330b8a3d7e8f0be36e` |
| `REFLECTION-v0.7.md` | 2678 | `c18772f11aa9ac3fe964725b55164b48f7b0a2c33cb42e99fbc2f263c3444ae4` |
| `REFLECTION-v0.8.md` | 1708 | `a49de40c34f4571f9dbc604022422cb06e5c932b6460620ad230fa137f13c401` |
| `REFLECTION-v0.9.md` | 2029 | `d8fc12cd87aa75b5f47a206dad8dc328987d0e1d88b28bf85fa59c6243eaba4b` |
| `REFLECTION-v1.0.md` | 1051 | `0fa282bdb9f4525015a490d8368dcc8be86321db5ae77bcd306fc46d7582ad34` |
| `REVIEW-v0.5.md` | 2875 | `2a4d4ddc3129ec1fe368173a9b15abd3e55f4a8d9af920064d5c38ece4491f5d` |
| `REVIEW-v0.6.md` | 1414 | `1fd990a86dfcc9cb55d32eb0b107662ee30302e39647a5be6b6bd0bf8e2d3ef7` |
| `REVIEW-v0.7.md` | 2444 | `fa465c7edbb2adb03d6b7d5f933fcd543dc0fc2d22eb0d7ae4ec20b8aec684f2` |
| `REVIEW-v0.8.md` | 1232 | `4cffb2c64240a7984ec5e1337d76bd83bef1d6bc9b0b93aeb00bc04dc03d7e3f` |
| `REVIEW-v0.9.md` | 2240 | `26bbf3ef595290aa83ee0c27109ae90b7519d4b27b98edce9bc5eee2416a91ce` |
| `REVIEW-v1.0.md` | 1803 | `c00c1c4220471639435301addccc56b68ef0fd88503b13c5fe9b7d567d939b6f` |
| `VERIFY-v0.7.md` | 3551 | `81d0c36add980926814f37aeb1040c9bfc5f4d011b9807ce28063e001ec8bde5` |
| `VERIFY-v0.8.md` | 1662 | `ad99772d6640cc49239ffcfe90cd0b0e76913a6bebeb83df65b8ce10ce553cc3` |
| `VERIFY-v0.9.md` | 2732 | `73f811aefb69be7de4da6a58066787cb8db499db0630825d30284a266e2ee3c4` |
| `VERIFY-v1.0.md` | 1511 | `90ef1899c5a0f1155687a69ec20ff084a678566e56e7c5ffcb26a47c5a995a00` |
| `bashrc/.bashrc` | 7754 | `1a2ce7567020588d684672a211d735af4e29f87b7beb0d8674ab4bc11726b871` |
| `bashrc/README.md` | 1655 | `a8aa5d0d8788ab88fe67601256461f9826a7679145a941cfb88ac44b6d9461fb` |
| `ollama-download.sh` | 21451 | `e292e4ec415220fc6df6618ce877d5650a63d52e90dc84800bef8750550420b3` |
| `ollama-gen` | 4624 | `366358864c490b26d1e990b3db2aa38bb6659d2bf147d188df26b806f230e7a7` |
| `ollama-monitor.sh` | 33642 | `6576aae91286be3011c19253c3b02cb6e569259ac33a50d7ee06805ce00a21b4` |
| `ollama-perf` | 13936 | `19780f3d91cdbbd05bdf919b0c825aebea56bac4815d1f7b4df76ad4f992b841` |
| `ollama-perf-table` | 13089 | `0cef54b051b3896a5ad1aa3d4af62d394d87d4ae0ebe847ce1086e4ff193ddf6` |
| `ollama-start` | 1675 | `c86fde19e825e7906cf80c6660db30cbf1244e2e5d5ecae4ac5a9cb3f03026d7` |
| `ollama-status` | 3036 | `28c17e6357f8bc5491b44684d4a6efc5ac23b8be95a2c57b50f2658eb119b036` |
| `ollama-stop` | 775 | `13ca6cc823efaedc6aacd37276ec2e19b695187fc2b3349580f6d119457e3017` |
| `ollama-test-RTX3090.sh` | 49882 | `9c82f40946a838fd5fa024ad59d5875ce9b534bc65a278302ef8ecf794730ac7` |
| `ollama-test-and-monitor-RTX3090.sh` | 24306 | `be33ac1cd6f19bb607e51924fa44642a38a4c76ef4ca93c2573380fd5dac36b0` |
| `plan.txt` | 8316 | `8c7b445605c90d5683a1e559b42874f13d239a57d0be422b9318546a615a3241` |
| `tools/legacy/calc_perf_ollama.py` | 2074 | `8a18e6c6597fc741c9a65b5d17fa56fef37ddbe853beb71b4ac9ac534e5f2be2` |
| `tools/legacy/calc_perf_ollama_table.py` | 4941 | `25a8217c40c59d46ebeb7c7bd5740078c86429ab4b7fec11683e29bd947fd4bc` |
